"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","Resolution","Topic"
"GO:00198381","MF","GO:0019838","growth factor binding","9/103","132/17050",1.03096605819033e-07,6.03115144041342e-06,4.96491549075869e-06,"COL3A1/IGFBP3/PDGFRA/COL1A1/TGFBR3/IL6ST/IL1R1/CCN4/LIFR",9,"4-Topic Analysis","Topic k1"
"GO:19016811","MF","GO:1901681","sulfur compound binding","10/103","233/17050",1.45530052367601e-06,6.81080645080374e-05,5.60673675437285e-05,"SERPINE2/CRISPLD2/TGFBR3/RSPO3/PF4V1/VTN/RSPO2/FGF7/KNG1/SLIT2",10,"4-Topic Analysis","Topic k1"
"GO:0042605","MF","GO:0042605","peptide antigen binding","7/103","114/17050",5.79364333556438e-06,0.000217808803577625,0.000179302793768355,"HLA-C/HLA-C/HLA-C/HLA-C/HLA-C/HLA-C/HLA-C",7,"4-Topic Analysis","Topic k1"
"GO:0005518","MF","GO:0005518","collagen binding","6/103","76/17050",6.51564797027083e-06,0.000217808803577625,0.000179302793768355,"DCN/LUM/COL14A1/ITGA1/VTN/CTSL",6,"4-Topic Analysis","Topic k1"
"GO:0042277","MF","GO:0042277","peptide binding","10/103","308/17050",1.71204392711241e-05,0.000500772848680379,0.000412242156133645,"HLA-C/HLA-C/HLA-C/HLA-C/HLA-C/HLA-C/HLA-C/CST3/PRLR/PIK3R1",10,"4-Topic Analysis","Topic k1"
"GO:0003823","MF","GO:0003823","antigen binding","7/103","140/17050",2.22497664398271e-05,0.000578493927435503,0.000476223071168228,"HLA-C/HLA-C/HLA-C/HLA-C/HLA-C/HLA-C/HLA-C",7,"4-Topic Analysis","Topic k1"
"GO:0048407","MF","GO:0048407","platelet-derived growth factor binding","3/103","11/17050",3.41067101048501e-05,0.000798097016453493,0.000657002942019744,"COL3A1/PDGFRA/COL1A1",3,"4-Topic Analysis","Topic k1"
"GO:0004866","MF","GO:0004866","endopeptidase inhibitor activity","7/103","154/17050",4.10462182959888e-05,0.000873165007387398,0.000718799803652244,"TIMP1/SLPI/TIMP3/SERPINE2/CST3/WFDC1/KNG1",7,"4-Topic Analysis","Topic k1"
"GO:0061135","MF","GO:0061135","endopeptidase regulator activity","7/103","159/17050",5.03092067679295e-05,0.000911387224465297,0.000750264786671837,"TIMP1/SLPI/TIMP3/SERPINE2/CST3/WFDC1/KNG1",7,"4-Topic Analysis","Topic k1"
"GO:0030414","MF","GO:0030414","peptidase inhibitor activity","7/103","161/17050",5.44642285589761e-05,0.000911387224465297,0.000750264786671837,"TIMP1/SLPI/TIMP3/SERPINE2/CST3/WFDC1/KNG1",7,"4-Topic Analysis","Topic k1"
"GO:0004857","MF","GO:0004857","enzyme inhibitor activity","10/103","353/17050",5.4527440779975e-05,0.000911387224465297,0.000750264786671837,"TIMP1/SLPI/TIMP3/CDKN1C/CDKN1C/SERPINE2/CST3/WFDC1/KNG1/SLIT2",10,"4-Topic Analysis","Topic k1"
"GO:0033218","MF","GO:0033218","amide binding","10/103","358/17050",6.13289168955351e-05,0.000956731103570347,0.000787592406447924,"HLA-C/HLA-C/HLA-C/HLA-C/HLA-C/HLA-C/HLA-C/CST3/PRLR/PIK3R1",10,"4-Topic Analysis","Topic k1"
"GO:0005159","MF","GO:0005159","insulin-like growth factor receptor binding","3/103","15/17050",9.24114338014592e-05,0.00135151721934634,0.00111258502537283,"IGF2/IGF2/PIK3R1",3,"4-Topic Analysis","Topic k1"
"GO:0004896","MF","GO:0004896","cytokine receptor activity","5/103","77/17050",0.000102111532182095,0.00140553520768295,0.0011570532748807,"IL1RL1/IL6ST/IL1R1/PRLR/LIFR",5,"4-Topic Analysis","Topic k1"
"GO:00300201","MF","GO:0030020","extracellular matrix structural constituent conferring tensile strength","4/103","47/17050",0.000183496172963467,0.00229240616051534,0.00188713597559292,"COL3A1/COL1A1/COL14A1/COL15A1",4,"4-Topic Analysis","Topic k1"
"GO:0061134","MF","GO:0061134","peptidase regulator activity","7/103","196/17050",0.000186135542947827,0.00229240616051534,0.00188713597559292,"TIMP1/SLPI/TIMP3/SERPINE2/CST3/WFDC1/KNG1",7,"4-Topic Analysis","Topic k1"
"GO:0005158","MF","GO:0005158","insulin receptor binding","3/103","20/17050",0.000226505142678433,0.00265011016933767,0.00218160216369228,"IGF2/IGF2/PIK3R1",3,"4-Topic Analysis","Topic k1"
"GO:0008083","MF","GO:0008083","growth factor activity","6/103","144/17050",0.000238632620748901,0.00265904920263062,0.00218896088205759,"TIMP1/PROK1/IGF2/IGF2/FGF7/CXCL1",6,"4-Topic Analysis","Topic k1"
"GO:0019207","MF","GO:0019207","kinase regulator activity","6/103","172/17050",0.000615665453738052,0.00654844164430473,0.0053907549298595,"IGF2/IGF2/CDKN1C/CDKN1C/RGCC/PIK3R1",6,"4-Topic Analysis","Topic k1"
"GO:00051781","MF","GO:0005178","integrin binding","5/103","124/17050",0.000930391435560518,0.00946572156178962,0.00779229440309267,"COL3A1/IGF2/IGF2/EGFL6/VTN",5,"4-Topic Analysis","Topic k1"
